pos,last_pos,change,url,name,country,points,best6,team,team points,westerley points,best,race count,win count,2nd count,3rd count
1,1,-,https://rgtdb.com/user/278058,Claire  Miller,,629,568,TWICKENHAM CC LADIES,208,0,1,7,2,0,1
2,2,-,https://rgtdb.com/user/95813,Lisa West tcc,,655,544,TWICKENHAM CC LADIES,185,0,1,8,1,0,1
3,3,-,https://rgtdb.com/user/255577,Wendy Wonderweels-otr,,521,521,,0,0,1,6,1,2,1
4,4,-,https://rgtdb.com/user/241536,Lynda Lynda v,,463,463,,0,0,6,6,0,0,0
5,5,-,https://rgtdb.com/user/270667,Gri Pulga,,318,318,,0,0,1,4,1,0,0
6,6,-,https://rgtdb.com/user/3964,Lorna Rowland ,,310,310,TWICKENHAM CC LADIES,30,0,14,4,0,0,0
7,7,-,https://rgtdb.com/user/283647,Claire Thompson,,221,221,TWICKENHAM CC LADIES,31,0,15,3,0,0,0
8,8,-,https://rgtdb.com/user/189782,Anna Ronkainen,,200,200,,0,0,1,2,2,0,0
9,9,-,https://rgtdb.com/user/281557,Ellen Lockett,,171,171,,0,0,1,2,1,0,0
10,10,-,https://rgtdb.com/user/128827,Holly Larsen,,100,100,,0,0,1,1,1,0,0
11,11,-,https://rgtdb.com/user/278269,Joanne Maltby,,96,96,,0,0,5,1,0,0,0
12,12,-,https://rgtdb.com/user/263153,Karen  Bailey (l),,85,85,,0,0,16,1,0,0,0
13,13,-,https://rgtdb.com/user/181488,Urška  Korent,,79,79,,0,0,22,1,0,0,0
14,14,-,https://rgtdb.com/user/57612,Sarah Pitchford ,,75,75,,0,0,26,1,0,0,0
