pos,last_pos,change,url,name,country,points,best6,team,team points,westerley points,best,race count,win count,2nd count,3rd count
251,243,▼,https://rgtdb.com/user/281949,Jens Neborg,,45,45,,0,0,56,1,0,0,0
251,243,▼,https://rgtdb.com/user/18064,Francisco Zapata,,45,45,,0,0,56,1,0,0,0
256,248,▼,https://rgtdb.com/user/163790,Todd Lorbecki ,,44,44,,0,0,57,1,0,0,0
256,,*,https://rgtdb.com/user/323397,Street Punk,,44,44,,0,0,57,1,0,0,0
256,248,▼,https://rgtdb.com/user/317537,Sebastian Wojsyk,,44,44,,0,0,57,1,0,0,0
256,248,▼,https://rgtdb.com/user/251670,Paul Elliott a,,44,44,,0,0,57,1,0,0,0
256,248,▼,https://rgtdb.com/user/63422,Gufo Pino,,44,44,,0,0,57,1,0,0,0
256,248,▼,https://rgtdb.com/user/266247,Christoph Marx,,44,44,,0,0,57,1,0,0,0
262,253,▼,https://rgtdb.com/user/289659,Taenn Taenn,,43,43,,0,0,58,1,0,0,0
262,253,▼,https://rgtdb.com/user/142640,Roger Beaven (f cat),,43,43,,0,0,58,1,0,0,0
262,253,▼,https://rgtdb.com/user/305234,Nuno GonÇalves,,43,43,,0,0,58,1,0,0,0
262,,*,https://rgtdb.com/user/69270,Fredrik Meyer-lampe,,43,43,,0,0,58,1,0,0,0
266,256,▼,https://rgtdb.com/user/228253,Ruben Van der wiel,,42,42,,0,0,59,1,0,0,0
266,256,▼,https://rgtdb.com/user/186537,Philipp H.,,42,42,,0,0,59,1,0,0,0
266,256,▼,https://rgtdb.com/user/15530,Craig Gregario,,42,42,,0,0,59,1,0,0,0
269,259,▼,https://rgtdb.com/user/222373,Gary Stent,,41,41,,0,0,60,1,0,0,0
269,259,▼,https://rgtdb.com/user/192296,Christophe Mathieu,,41,41,,0,0,60,1,0,0,0
271,261,▼,https://rgtdb.com/user/263194,Pino Ferro,,40,40,,0,0,61,1,0,0,0
271,261,▼,https://rgtdb.com/user/179576,Donald Grant sdw,UK,40,40,,0,0,61,1,0,0,0
271,261,▼,https://rgtdb.com/user/162796,Cees De jong,,40,40,,0,0,61,1,0,0,0
271,261,▼,https://rgtdb.com/user/46469,Adam KonstaŃczuk ,,40,40,,0,0,61,1,0,0,0
275,265,▼,https://rgtdb.com/user/233395,Stephane Frigiolini,,39,39,,0,0,62,1,0,0,0
275,,*,https://rgtdb.com/user/212360,Jacques  Silva ,,39,39,,0,0,62,1,0,0,0
275,265,▼,https://rgtdb.com/user/277365,Alistair Dow e,,39,39,,0,0,62,1,0,0,0
278,,*,https://rgtdb.com/user/3070,Kyle Macfarlane,,38,38,,0,0,63,1,0,0,0
278,267,▼,https://rgtdb.com/user/157110,John Gymer,,38,38,,0,0,63,1,0,0,0
278,267,▼,https://rgtdb.com/user/136617,Isithor Isithor[ṀṚ],,38,38,,0,0,63,1,0,0,0
278,267,▼,https://rgtdb.com/user/47528,Greg Greasley,,38,38,,0,0,63,1,0,0,0
278,267,▼,https://rgtdb.com/user/164522,Andrew Rimmington,,38,38,,0,0,63,1,0,0,0
283,271,▼,https://rgtdb.com/user/288515,Pieter Ver eecke,,37,37,,0,0,64,1,0,0,0
284,272,▼,https://rgtdb.com/user/210138,Lars-ola Westerlund,,36,36,,0,0,65,1,0,0,0
284,272,▼,https://rgtdb.com/user/141492,Knezevic Marko,,36,36,,0,0,65,1,0,0,0
286,274,▼,https://rgtdb.com/user/51825,Marc Arc fawcett,,35,35,,0,0,66,1,0,0,0
286,274,▼,https://rgtdb.com/user/263153,Karen  Bailey (l),,35,35,,0,0,66,1,0,0,0
286,274,▼,https://rgtdb.com/user/132921,Iain Davidson ,UK,35,35,,0,0,66,1,0,0,0
286,274,▼,https://rgtdb.com/user/65012,Dave Morrison,UK,35,35,,0,16,66,1,0,0,0
290,278,▼,https://rgtdb.com/user/301874,Sergi Paredes,,34,34,,0,0,67,1,0,0,0
290,278,▼,https://rgtdb.com/user/76452,Phil Dolphin b,,34,34,,0,0,67,1,0,0,0
290,,*,https://rgtdb.com/user/186942,Mikolaj Biernacki,,34,34,,0,0,67,1,0,0,0
290,278,▼,https://rgtdb.com/user/264487,Enzo  Misuraca,,34,34,,0,0,67,1,0,0,0
294,281,▼,https://rgtdb.com/user/280682,Nick Pinxten,,33,33,,0,0,68,1,0,0,0
294,281,▼,https://rgtdb.com/user/157828,Lucien Mertens,,33,33,,0,0,68,1,0,0,0
294,281,▼,https://rgtdb.com/user/166447,Dermot Doyle (f),,33,33,,0,0,68,1,0,0,0
294,281,▼,https://rgtdb.com/user/269264,Bik(er)win Le blanc (b),,33,33,,0,0,68,1,0,0,0
294,281,▼,https://rgtdb.com/user/298731,Alexandre Coustenoble,,33,33,,0,0,68,1,0,0,0
294,281,▼,https://rgtdb.com/user/266215,Alessio Ghera,,33,33,,0,0,68,1,0,0,0
300,287,▼,https://rgtdb.com/user/56101,Tim Wood (bc),,32,32,,0,0,69,1,0,0,0
300,287,▼,https://rgtdb.com/user/300006,Marcello De carli,,32,32,,0,0,69,1,0,0,0
300,287,▼,https://rgtdb.com/user/176883,Jan Meeusen,,32,32,,0,0,69,1,0,0,0
300,287,▼,https://rgtdb.com/user/296820,Clint Heron,,32,32,,0,0,69,1,0,0,0
300,,*,https://rgtdb.com/user/168743,Agustin Crespo,,32,32,,0,0,69,1,0,0,0
305,291,▼,https://rgtdb.com/user/169714,Gregor  Hasert ,,31,31,,0,0,70,1,0,0,0
305,291,▼,https://rgtdb.com/user/280039,Crisco Lord,,31,31,,0,0,70,1,0,0,0
307,293,▼,https://rgtdb.com/user/94990,Danie  Steyn sanz,South Africa,30,30,,0,0,71,1,0,0,0
307,293,▼,https://rgtdb.com/user/243217,Arthur Boniver,,30,30,,0,0,71,1,0,0,0
307,293,▼,https://rgtdb.com/user/317382,Antti Hihnala,,30,30,,0,0,71,1,0,0,0
310,296,▼,https://rgtdb.com/user/170946,Maik Schlien,,29,29,,0,0,72,1,0,0,0
310,,*,https://rgtdb.com/user/33116,Jens Schmidt,,29,29,,0,0,72,1,0,0,0
310,296,▼,https://rgtdb.com/user/29010,Callum Carruthers,,29,29,,0,0,72,1,0,0,0
313,300,▼,https://rgtdb.com/user/252028,Ml Icetrikesuk,,28,28,,0,0,73,1,0,0,0
313,300,▼,https://rgtdb.com/user/278269,Joanne Maltby,,28,28,,0,0,73,1,0,0,0
313,300,▼,https://rgtdb.com/user/242409,Ant Nt b,,28,28,,0,0,73,1,0,0,0
316,303,▼,https://rgtdb.com/user/186220,Jay Te,,27,27,,0,0,74,1,0,0,0
317,304,▼,https://rgtdb.com/user/132970,Lee Perry [art],,26,26,,0,0,75,1,0,0,0
317,304,▼,https://rgtdb.com/user/226054,Jeff Peeters,,26,26,,0,0,75,1,0,0,0
319,306,▼,https://rgtdb.com/user/6387,Richard Green,,25,25,,0,0,76,1,0,0,0
319,306,▼,https://rgtdb.com/user/225725,Marek Kruszynski,,25,25,,0,0,76,1,0,0,0
319,306,▼,https://rgtdb.com/user/78831,Bruno Carrasco,,25,25,,0,0,76,1,0,0,0
319,306,▼,https://rgtdb.com/user/164846,Al Dekerma (m),,25,25,,0,0,76,1,0,0,0
323,310,▼,https://rgtdb.com/user/270055,Szymon Koczet,,24,24,,0,0,77,1,0,0,0
323,310,▼,https://rgtdb.com/user/270044,Pepelu Pepeluso,,24,24,,0,0,77,1,0,0,0
323,310,▼,https://rgtdb.com/user/272778,Michael Ashurst (g),,24,24,,0,0,77,1,0,0,0
326,313,▼,https://rgtdb.com/user/285603,Icg Ic7,,23,23,,0,0,78,1,0,0,0
326,313,▼,https://rgtdb.com/user/128827,Holly Larsen,,23,23,,0,0,78,1,0,0,0
328,315,▼,https://rgtdb.com/user/241161,Weiran Shen wcc,China,22,22,WESTERLEY TWO,0,12,79,1,0,0,0
328,315,▼,https://rgtdb.com/user/301760,Claire Casselton ,,22,22,,0,0,79,1,0,0,0
330,317,▼,https://rgtdb.com/user/197430,Ludwig Neumayer,,21,21,,0,0,80,1,0,0,0
330,317,▼,https://rgtdb.com/user/265043,Barry Siddle,,21,21,,0,0,80,1,0,0,0
332,319,▼,https://rgtdb.com/user/273394,Marek Krajewski,,20,20,,0,0,81,1,0,0,0
333,320,▼,https://rgtdb.com/user/263456,Marek  Koperski ,,19,19,,0,0,82,1,0,0,0
334,321,▼,https://rgtdb.com/user/28509,Tony Bowler (52c),,18,18,,0,0,83,1,0,0,0
335,322,▼,https://rgtdb.com/user/228387,Per Tideman (m),,17,17,,0,0,84,1,0,0,0
335,322,▼,https://rgtdb.com/user/293955,Jarek Proczkowski ,,17,17,,0,0,84,1,0,0,0
337,324,▼,https://rgtdb.com/user/147738,Roy Lemmens,,16,16,,0,0,85,1,0,0,0
338,325,▼,https://rgtdb.com/user/255031,Michael Berri,,15,15,,0,0,86,1,0,0,0
339,326,▼,https://rgtdb.com/user/305101,Michael Grünwald,,14,14,,0,0,87,1,0,0,0
340,327,▼,https://rgtdb.com/user/298310,Ricardo Morais,,13,13,,0,0,88,1,0,0,0
341,328,▼,https://rgtdb.com/user/172130,Steven Killingbeck,,10,10,,0,0,91,1,0,0,0
342,329,▼,https://rgtdb.com/user/306050,Richard Kilpin,,9,9,,0,0,92,1,0,0,0
343,330,▼,https://rgtdb.com/user/176472,Charlie Simpson   ,,8,8,,0,0,93,1,0,0,0
344,331,▼,https://rgtdb.com/user/235143,Poul erik Lauritsen,,6,6,,0,0,95,1,0,0,0
345,332,▼,https://rgtdb.com/user/225682,Niels  Van der wiel,,5,5,,0,0,96,1,0,0,0
346,333,▼,https://rgtdb.com/user/71837,Briand Beausoleil tcc,,4,4,,0,0,97,1,0,0,0
347,334,▼,https://rgtdb.com/user/290002,Søren Askaa,,1,1,,0,0,100,1,0,0,0
347,334,▼,https://rgtdb.com/user/57612,Sarah Pitchford ,,1,1,,0,0,100,1,0,0,0
347,334,▼,https://rgtdb.com/user/202086,Gerd Di,,1,1,,0,0,100,1,0,0,0
